gCategory,gName,gAddress,gNumber
당구,큐 당구클럽,"인천광역시 계양구 봉오대로 653, 2층 (작전동)",032-552-0362
당구,스카이 당구장,"인천광역시 계양구 주부토로529번길 4, 2층 (계산동)",032-552-0363
당구,대성 당구클럽,"인천광역시 계양구 경명대로 1016, 3층 (계산동)",032-552-0364
당구,7 당구클럽,"인천광역시 계양구 계양대로 178, 7층 701호 (계산동)",032-552-0365
당구,JK 빌리아드클럽,"인천광역시 계양구 계산새로 71, 지층 P101호 (계산동)",032-552-0366
당구,아키 당구클럽,"인천광역시 계양구 오조산로7번길 4, 성우프라자 3층 (작전동)",032-556-3341
당구,CM 당구클럽,"인천광역시 계양구 장제로 723, 3층 (작전동)",[phone]
당구,3 당구클럽,"인천광역시 계양구 양지로 30, 3층 (동양동)",[phone]
당구,3 당,"인천광역시 계양구 양지로 30, 2층 (동양동)",[phone]
당구,날마다 당구클럽,"인천광역시 계양구 오조산로45번길 12, 유연프라자 4층 404~406호 (계산동)",[phone]
당구,프로 당구클럽,"인천광역시 계양구 새벌로 90, 뉴서울3차아파트 상가동 2층 204,205,208,209호 (효성동)",[phone]
당구,베스트 당구클럽,"인천광역시 계양구 계산새로 1, 2동 3층 (계산동)",032-552-4378
당구,프로 당구클럽,"인천광역시 계양구 안남로 566, 3층 (효성동)",032-552-4379
당구,프로 당구클럽,"인천광역시 계양구 경명대로 1083, 3층 (계산동)",032-552-4380
썰매 ,코코몽 어드벤처,"인천광역시 계양구 봉오대로 855, B201호 (서운동)",032-556-1999
야구,레전드스크린야구존,"인천광역시 계양구 오조산로45번길 16, 여흥프라자 5층 (계산동)",032-555-8787
야구,스트라이크존 인천계양구장,"인천광역시 계양구 오조산로45번길 8-1, 3층 1호 (계산동)",032-555-4939
야구,스트라이크존 인천계산구장,"인천광역시 계양구 오조산로45번길 8-1, 지층 (계산동)",032-555-4939
야구,다함께야구왕 계양시티점,"인천광역시 계양구 오조산로45번길 11, 한빛프라자 6층 (계산동)",032-553-0333
댄스,댄스파크,인천광역시 계양구 오조산로57번길 15 (계산동),032-553-0334
수영,검단복지회관 수영장,인천광역시 서구 마전동 산 147 ,032-561-4115
수영,블루라군,인천광역시 서구 청라동 130-4 ,032-715-6688
수영,포세이돈 스위밍 아카데미,인천광역시 서구 청라동 163-3 홍익파크 802호,032-569-4320
수영,검단오션차일드,인천광역시 서구 당하동 895-1 상가동 지101호,032-566-9985
수영,마린어린이수영장,인천광역시 서구 경서동 726-1 ,032-566-9986
수영,드림파크 스포츠센터,인천광역시 서구 백석동 58 수도권매립지공사 21동 ,032-560-9593
수영,그로윈 스윔 아카데미,인천광역시 서구 청라동 157-18 반안프라자 3차 ,032-560-9594
수영,(주)슈퍼스타스위밍아카데미,인천광역시 서구 가정동 618-5 MK타워 ,032-721-7676
수영,국제키즈스포츠스쿨,인천광역시 서구 청라동 173-1 청라29블럭호반베르디움 ,032-721-7677
태권도,동남체육관,인천광역시 서구 석남동 579-13 ,032-572-8330
태권도,상무체육관(태권도),인천광역시 서구 석남동 558-2 ,032-573-6639
태권도,금메달체육관(태권도),인천광역시 서구 가정동 515-6 ,032-572-4756
태권도,석남 백호 태권도장,인천광역시 서구 석남동 471-2 ,032-575-8302
태권도,한미체육관(태권도),인천광역시 서구 가좌동 361-1 ,032-578-6306
태권도,신양체육관,인천광역시 서구 석남동 538-3 ,032-578-6307
태권도,경희대 액티브 태권도,인천광역시 서구 석남동 587-48 ,032-578-6324
태권도,엘리트 태권도장,인천광역시 서구 심곡동 337-6 ,032-565-0821
태권도,태무한신태권도장,인천광역시 서구 가정동 546 ,032-581-0873
복싱,빡 복싱클럽,인천광역시 서구 석남동 539-2 5층 ,032-575-3547
태권도,하나태권도체육관,인천광역시 서구 가정동 341-14 ,032-579-4646
골프,골프존파크스크린연습장,인천광역시 서구 원창동 381-76 북항프라자 ,032-579-4647
골프,청라진아골프존,인천광역시 서구 청라동 141-12 오성타운 ,032-579-4648
골프,GDR아카데미 인천검단점,인천광역시 서구 마전동 910-1 ,032-579-4649
골프,골프존 파크 가정 루원시티점,인천광역시 서구 가정동 618-5 MK타워 ,032-579-4650
골프,상신스크린골프,인천광역시 서구 가좌동 556-54 상신이엔씨 ,032-575-0753
골프,쓰리엠에스지(SG)골프,인천광역시 서구 가정동 619-7 ,032-575-0754
골프,정골프피팅,인천광역시 서구 석남동 223-85 ,032-575-0755
골프,다온스크린골프연습장,인천광역시 서구 석남동 223-85 ,032-572-3010
골프,김종국오픈스크린골프,인천광역시 서구 가정동 616-3 화방주차타워 ,032-565-0753
골프,브라보골프,인천광역시 서구 원창동 381-67 ,032-583-7900
골프,아인스,인천광역시 서구 청라동 157-19 청라 에이스프라자 ,032-583-7901
골프,AMG 휘트니스 골프,인천광역시 서구 석남동 518-18 ,032-583-7902
골프,엑시토 골프,인천광역시 서구 당하동 1095-6 ,032-583-7903
골프,지인 골프점,인천광역시 서구 석남동 510-11 ,032-583-7904
골프,시티타워 스크린골프,인천광역시 서구 청라동 96-1 706호,032-583-7905
헬스,명체육관,인천광역시 서구 가좌동 139-10 4층 ,032-581-3860
헬스,연희헬스,인천광역시 서구 연희동 686-4 ,032-565-1889
헬스,용인대타이곤헬스클럽,인천광역시 서구 심곡동 259-6 ,032-564-2920
헬스,석남헬스클럽,인천광역시 서구 석남동 575 ,032-573-1550
헬스,백석스포렉스헬스클럽,인천광역시 서구 백석동 85 ,032-567-6661
헬스,파워헬스클럽,인천광역시 서구 연희동 697-3 ,032-564-5698
헬스,고려헬스타운,인천광역시 서구 마전동 698-4 ,032-564-3962
헬스,고려헬스클럽,인천광역시 서구 심곡동 290 ,032-561-9696
헬스,아센 휘트니스,인천광역시 서구 가좌동 72-1 4층 ,032-583-6788
헬스,귀빈헬스,인천광역시 서구 왕길동 638-2 마전빌딩6층 ,032-566-8350
당구,비바체 당구클럽,인천광역시 서구 석남동 592-8 ,032-577-2114
당구,시티당구클럽,인천광역시 서구 가정동 618-2 ,032-577-2115
당구,완정 당구클럽,인천광역시 서구 당하동 1092-1 영프라자 ,032-577-2116
당구,7전8큐,인천광역시 서구 석남동 446 월드메르디앙아파트 ,032-577-2117
당구,큐당구장,인천광역시 서구 원창동 381-68 그리니프라자 ,032-577-2118
당구,Q당구클럽,인천광역시 서구 심곡동 325-8 ,032-577-2119
당구,제이제이 당구장,인천광역시 서구 석남동 539-6 ,032-577-2120
당구,M 빌리어즈 클럽,인천광역시 서구 청라동 165-12 지젤엠청라 ,032-577-2121
당구,짝때기 당구클럽,인천광역시 서구 검암동 산 667-1 ,032-577-2122
당구,펍큐당구클럽인천서구청점,인천광역시 서구 심곡동 246-4 진수빌딩 ,032-577-2123
당구,SBS당구장,인천광역시 서구 심곡동 298-2 덕산빌딩 ,032-577-2124
당구,옵티머스빌리어드 청라점,인천광역시 서구 청라동 157-18 반안프라자 3차 ,032-577-2125
당구,루원 당구장,인천광역시 서구 가정동 618-5 MK타워 ,032-577-2126
당구,우리당구클럽,인천광역시 서구 가정동 507-5 형제빌딩 ,032-577-2127
당구,빌스퀘어 당구장,인천광역시 서구 청라동 157-21 청라한신더휴커낼웨이 ,032-710-3972
썰매 ,서구사계절썰매장,인천광역시 서구 공촌동 산 140-2 ,032-565-3483
댄스,인천무도학원,인천광역시 서구 석남동 520-1 ,032-581-8663
댄스,최연희 아카데미,인천광역시 서구 석남동 519-6 ,032-574-5439
댄스,석남무도학원,인천광역시 서구 석남동 495 ,032-581-6687
승마,유천승마장,인천광역시 서구 시천동 144-7 ,032-581-6688
헬스,주식회사 지젤스포츠클럽(청라지점),인천광역시 서구 청라동 165-12 지젤엠청라 4층 ,032-623-4400
야구,드림파크문화재단(제1야구장),인천광역시 서구 경서동 372 ,032-560-9971
야구,(사) 아라유소년 야구협회,인천광역시 서구 백석동 51-34 아라베이스볼파크 ,032-560-9972
골프,TEAM JG 골프아카데미,인천광역시 서구 청라동 163-2 청연프라자 ,032-560-9973
야구,스트라이크존(인천 서구청구장),인천광역시 서구 심곡동 245-6 태영프라자 ,032-568-0077
테니스,월디테니스장,인천광역시 중구 항동7가 82-29,032-568-0078
족구,월디족구장,인천광역시 중구 항동7가 82-29,032-568-0079
축구,중구국민체육센터 축구장,인천광역시 중구 축항대로 296번길 81,032-568-0080
풋살,중구국민체육센터 풋살장,인천광역시 중구 축항대로 296번길 81,032-568-0081
육상,중구국민체육센터 육상경기장,인천광역시 중구 축항대로 296번길 81,032-568-0082
헬스,중구국민체육센터 다목적체육관,인천광역시 중구 축항대로 296번길 81,032-568-0083
골프,중구국민체육센터 골프연습장,인천광역시 중구 축항대로 296번길 81,032-568-0084
수영,중구국민체육센터 수영장,인천광역시 중구 축항대로 296번길 81,032-568-0085
골프,중구노인복지관 게이트볼장,인천광역시 중구 제물량로 80번길 3-24,032-568-0086
배드민턴,배드민턴장,인천광역시 중구 북성동3가 1,032-568-0087
골프,영종복합청사내 게이트볼장,인천광역시 중구 운남서로 100-1,032-568-0088
테니스,영종테니스장,인천광역시 중구 운남서로 100-1,032-568-0089
농구,고염나무골 다목적구장,인천광역시 중구 운북동 752-130일원,032-568-0090
헬스,영종성당내동네체육시설,인천광역시 중구 백운로28번지 일원,032-568-0091
축구,영종영마루공원 축구장,인천광역시 중구 영종대로 85,032-568-0092
풋살,영종영마루공원 풋살장,인천광역시 중구 영종대로 85,032-568-0093
육상,영종영마루공원 육상경기장,인천광역시 중구 영종대로 85,032-568-0094
농구,남북동 다목적구장,인천광역시 중구 남북동 928-6,032-568-0095
수영장,에이스스포츠센터,인천광역시 미추홀구 주안동 300-3 ,032-422-4420
태권도,한성태권도장,인천광역시 미추홀구 용현동 565-96 ,032-883-5119
합기도,합기도정도관,인천광역시 미추홀구 주안동 197-21 ,032-862-6980
태권도,인천대도화태권도체육관,인천광역시 미추홀구 도화동 545-19 ,032-862-6981
복싱,인천금강복싱체육관,인천광역시 미추홀구 숭의동 60-31 형제빌딩 ,032-883-1356
태권도,하나남인천태권도체육관,인천광역시 미추홀구 도화동 16-2 우리타워 401호,032-883-1357
태권도,유신태권도장,인천광역시 미추홀구 숭의동 1-114 ,032-882-7680
검도,전무검도관,인천광역시 미추홀구 주안동 929-11 ,032-428-9880
태권도,인하서태권도장,인천광역시 미추홀구 학익동 37-9 ,032-867-8363
태권도,올림픽태권도체육관,인천광역시 미추홀구 도화동 883 ,032-867-8364
합기도,강호합기도,인천광역시 미추홀구 용현동 611-40 ,032-883-3593
태권도,한미태권도장,인천광역시 미추홀구 주안동 1307-6 ,032-437-6508
태권도,용인대동양체육관,인천광역시 미추홀구 주안동 1417-64 정현빌딩 ,032-437-6509
태권도,한국체대도담태권도장,인천광역시 미추홀구 주안동 750-5 ,032-867-7764
태권도,연세경인태권도,인천광역시 미추홀구 주안동 555-2 ,032-872-5695
태권도,석사체육관,인천광역시 미추홀구 주안동 677-4 금호빌딩 ,032-864-1745
태권도,도산태권도장,"인천광역시 미추홀구 주안동 1250-1 1250-1,1367-85 ",032-424-7680
태권도,신일태권도장,인천광역시 미추홀구 주안동 18-7 ,032-424-7681
골프,J스크린골프,인천광역시 미추홀구 도화동 622-4 ,032-866-1588
골프,비젼스크린골프&아카데미,인천광역시 미추홀구 용현동 665-12 ,032-885-0777
골프,한국골프아카데미,인천광역시 미추홀구 학익동 672-4 ,032-885-0778
골프,도화 킹스크린,인천광역시 미추홀구 도화동 37-14 ,032-885-0779
골프,킹 골프존,인천광역시 미추홀구 도화동 37-14 ,032-885-0780
골프,우리동네 골프연습장,인천광역시 미추홀구 주안동 130-5 덕진빌딩 ,032-434-0113
골프,미래 골프 연습장,인천광역시 미추홀구 도화동 704-18 ,032-434-0114
골프,더 힐스토리,인천광역시 미추홀구 문학동 482 문학경기장 ,032-434-0115
골프,SG스크린골프,인천광역시 미추홀구 주안동 1571 스카이타운 ,032-434-0116
골프,헬로우짐 주안점,인천광역시 미추홀구 주안동 989-1 르네상스빌딩 ,032-434-0117
골프,스윙스 골프,인천광역시 미추홀구 도화동 997-3 ,032-434-0118
헬스,세종헬스,"인천광역시 미추홀구 주안동 1543-11 1543-11,12 ",032-432-5500
헬스,대왕헬스클럽,인천광역시 미추홀구 숭의동 105-6 ,032-763-9700
헬스,CBBM휘트니스센타,인천광역시 미추홀구 용현동 492-3 ,032-763-9701
헬스,"삼성남,녀스포츠센터","인천광역시 미추홀구 주안동 1436-30 1436-30,31 ",032-868-3355
요가,김희정 요가헬스,인천광역시 미추홀구 주안동 130-9 ,032-421-5599
헬스,홍 휘트니스,인천광역시 미추홀구 주안동 29-4 강남메디칼타워 ,[phone]
헬스,와이짐 휘트니스,인천광역시 미추홀구 주안동 1497 ,032-209-9600
헬스,비타민 헬스,인천광역시 미추홀구 용현동 627-410 ,032-881-8254
헬스,THE GYM,인천광역시 미추홀구 주안동 1572-19 ,032-881-8255
헬스,애플비,인천광역시 미추홀구 주안동 956-1 ,032-881-8256
헬스,피트니스포텐,인천광역시 미추홀구 용현동 628-62 ,032-881-0789
헬스,쉬스토리짐,인천광역시 미추홀구 주안동 1621 ,032-271-5777
헬스,GOOd LIFE FITNESS,인천광역시 미추홀구 주안동 46-1 ,032-428-1023
헬스,무지개헬스클럽,인천광역시 미추홀구 학익동 ,032-866-9700
헬스,다빠짐,인천광역시 미추홀구 용현동 622-121 ,032-832-8788
헬스,카브짐,인천광역시 미추홀구 학익동 661-9 ,032-832-8789
헬스,투엠짐,인천광역시 미추홀구 용현동 ,032-435-0808
헬스,원 헬스클럽,인천광역시 미추홀구 주안동 890-1 ,032-435-0809
당구,플러스 당다트,인천광역시 미추홀구 주안동 137-4 주안빌딩 ,032-428-1024
당구,하나로 당구 클럽,인천광역시 미추홀구 용현동 628-62 풍림하나로쇼핑센타 ,032-428-1025
당구,오렌지 당구장,인천광역시 미추홀구 학익동 321-6 임씨빌딩 ,032-428-1026
당구,JS당구클럽,인천광역시 미추홀구 도화동 377-4 ,032-428-1027
당구,준 당구장,인천광역시 미추홀구 숭의동 431-5 ,032-428-1028
당구,O.K 당구장,인천광역시 미추홀구 주안동 749-3 성민빌딩 ,032-428-1029
당구,구구 당구장,인천광역시 미추홀구 주안동 16-69 ,032-428-1030
당구,VIP 당구장,인천광역시 미추홀구 숭의동 433-5 ,032-428-1031
당구,국제 당구장,인천광역시 미추홀구 숭의동 160-52 ,032-428-1032
당구,다국적 당구클럽,인천광역시 미추홀구 용현동 628-54 ,032-428-1033
당구,투 당구장,인천광역시 미추홀구 주안동 1486 ,032-428-1034
당구,석 당구장,인천광역시 미추홀구 주안동 1588-3 ,032-428-1035
당구,MBC당구클럽,인천광역시 미추홀구 주안동 79-10 한우촌 ,032-428-1036
당구,이준석 당구 아카데미,인천광역시 미추홀구 숭의동 204-19 청송빌딩 ,032-428-1037
당구,장안당구장,인천광역시 미추홀구 숭의동 162-1 ,032-428-1038
당구,허리우드 당구장,인천광역시 미추홀구 주안동 143-8 테마타운 ,032-428-1039
당구,당구존 파크,인천광역시 미추홀구 주안동 72-11 ,032-428-1040
당구,피플 대대 전용 클럽,인천광역시 미추홀구 용현동 459-30 ,032-428-1041
썰매 ,문학눈썰매장,인천광역시 미추홀구 문학동 482 문학경기장 ,032-428-1042
댄스,인천댄스스포츠학원,인천광역시 미추홀구 주안동 1005-1 국도극장 ,032-428-1043
댄스,덕화무도학원,인천광역시 미추홀구 주안동 199-7 하이파크장 ,032-867-9130
댄스,신명나 무도학원,인천광역시 미추홀구 주안동 993-10 ,032-867-9131
댄스,상록수무도학원,인천광역시 미추홀구 숭의동 283-13 ,032-867-9132
댄스,중앙무도학원,인천광역시 미추홀구 주안동 197-24 ,032-432-3355
댄스,국제무도학원,인천광역시 미추홀구 용현동 459-53 ,032-887-8897
댄스,석바위댄스학원,인천광역시 미추홀구 주안동 1005-9 ,032-426-1385
댄스,박길신.송수진 댄스스포츠,인천광역시 미추홀구 주안동 206-10 영빌딩 ,032-426-1386
야구,리얼야구존,인천광역시 미추홀구 용현동 627-463 ,032-426-1387
복싱,간석복싱헬스클럽,간석1동 281-8 리치빌딩 5층 간석복싱 헬스클럽,0507-1466-8897
복싱,브레인킥복싱체육관,인천 남동구 구월로 366-1,0507-1425-9090
탁구,논현일레븐탁구전문체육관,인천 남동구 논고개로123번길 17,032-421-0945
무에타이,드림킥복싱무에타이체육관,인천 남동구 경원대로 933,0507-1420-0406
유아스포츠,웨일테일스포츠 유아체육,인천 남동구 논고개로 114 801호,032-424-7760
특공무술,특공무술백호체육관,인천 남동구 인주대로 785 원하빌딩 4층,032-461-5513
폴댄스,대한폴댄스연맹 인천점,인천 남동구 인하로507번길 76,0507-1407-8295
발레,체케티발레무용학원,인천 남동구 서창남로 69,0507-1449-0705
벨리댄스,허나리벨리댄스아카데미,인천 남동구 문화서로3번길 31 소꿉어린이집,032-423-9811
주짓수,구월동 건 주짓수,인천 남동구 독점로30번길 1 에이스프라자 3층 구월동 건주짓수,032-467-2200
유도,대한상덕유도체육관,인천 동구 금곡로 9-1,032-889-8686
검도,송현검도관,인천 동구 송현로 33,032-772-7776
줄넘기,점프스타줄넘기클럽,인천 동구 제물량로 424 3층 점프스타줄넘기클럽,[phone]
수영,송림체육관수영장,인천 동구 염전로 30 송림체육관,032-998-2093
격투기,체대해성태권스쿨,인천 동구 동산로 80-1,032-764-6642
유아스포츠,좋은아이들 유아체육교실,인천 동구 봉수대로96번길 61,02-6671-0002
태권도,하나체육관,인천 동구 화수로 43,032-766-2821
무용,에뚜왈무용학원,인천 동구 송림로 24,0507-1381-0418
합기도,태풍합기도,인천 동구 샛골로 182,032-763-6694
태권도,엔젤태권도아카데미,인천 동구 송미로 6,032-766-1117